ID Conflicto;Nombre de proyecto en conflicto;Descripción
1582;CH Pangue;La Central Hidroeléctrica Pangue se ubica en la comuna de Santa Bárbara, región del Bío Bío. El proyecto corresponde a una central hidroeléctrica de embalse, con una potencia proyectada de 467 MW, y una inversión de 570 millones de dólares. Se identificaron manifestaciones en la prensa desde el año 2003 en adelante, con presencia de pueblos originarios, ambientalistas nacionales, ambientalistas internacionales, municipios u organismos de administración pública. Los motivos aludidos por los manifestantes y publicados por la prensa corresponden a la transgresión de la cultura y los pueblos originarios, impacto ambiental sobre el entorno natural, acaparamiento del agua, reubicación u ocupación de espacios o accesos de las localidades aledañas e inundaciones, producto de la obra. La totalidad de los actores involucrados en el conflicto alegó en contra del proyecto.
1571;Aumento de Potencia  de Generación y Uso de Mezclas de Petcoke y Carbón en la  Central Termoeléctrica Nueva Tocopilla;La Central Termoeléctrica Nueva Tocopilla, ubicada en la comuna de Tocopilla, corresponde a una central productora de energía eléctrica aprobada en octubre del 2000, con titular a nombre de AES GENER. Sin un monto de inversión declarado al momento de realizar la pesquisa de información al SEIA, a la fecha, se proyecta una producción nominal de 277,3 MW. Tras la búsquedas de noticias relacionadas al conflicto, se identifica la presencia de vecinos, ambientalistas nacionales y municipios u organismos de la administración pública. En 2001, se encuentra el registro más antiguo de manifestantes en contra del proyecto. Se alega en contra de temas relacionados al agua, la naturaleza, la salud, y aspectos técnicos o legales. La totalidad de los manifestantes están en contra del proyecto.
1583;Exploración geotérmica El Tatio, Apacheta y Cerro La Torta;El proyecto de Exploración geotérmina El Tatio, Apacheta y Cerro La Torta corresponde al único conflicto relacionado a energía geotérmica entre los años 2000 y 2015. Ubicado en la comuna de Ollagüe, el proyecto presentado en 2001 fue rechazado por el organismo regulador. Sin inversión ni potencia declarada, el proyecto de Geotérmica del Norte enfrentó la oposición de vecinos, ambientalistas nacionales, trabajadores y municipios u organismos de la administración pública. El año de mayor intensidad del conflicto ocurrió en 2006. Se alegó en base a motivaciones económicas, de afectación a la naturaleza y transgresión a pueblos originarios. La totalidad de los actores involucrados en las manifestaciones estuvieron en contra del proyecto. 
1271;Central Hidroeléctrica Hornitos Subestación Eléctrica y Línea de Alta Tensión;El proyecto Central Hidroeléctrica Hornitos, en la comuna de Los Andes y a nombre de titular Río Tranquilo S.A., presentó una inversión de 63 millones de dólares y 55 MW de potencia instalada. El proyecto, tal como indica el nombre de la ficha presentada al SEIA, cuenta con una central hidroeléctrica de pasada, una línea de transmisión y una subestación. El proyecto se presentó en junio de 2003 y fue calificado en mayo de 2004, siendo aprobado por el organismo regulador. Los actores involucrados en las manifestaciones publicadas por medios digitales corresponden a vecinos y municipios u organismos de la administración pública. En 2006 las manifestaciones tuvieron su momento de mayor intensidad. Los motivos de manifestación corresponden a temas relacionados al agua, de economía y desarrollo, afectación a la naturaleza y asuntos perjudiciales a la salud. Todos los actores involucrados se manifestaron en contra del proyecto.
1577;Embalse Punilla;El Embalse Punilla, se proyecta en la comuna de San Fabián, región de Bío Bío. Se considera una inversión de 387 millones de dólares y 94 MW de potencia instalada. Si bien el proyecto ingresa al Servicio de Evaluación de Impacto Ambiental en mayo de 2004, este es aprobado en noviembre de 2010. Los actores involucrados en el conflicto identificado corresponden a pueblos originarios, vecinos, estudiantes, ambientalistas nacionales, trabajadores y municipios u organismos de administración pública. Se identifica el año 2014 como el momento de mayor intensidad de conflicto. Los motivos de manifestación aluden asuntos relacionados al agua, motivos económicos o de desarrollo, afectación a la naturaleza, afectación a la salud, cuestiones técnicas o legales y de reubicación. Mientras los trabajadores se manifestaron a favor del proyecto, los demás actores involucrados se opusieron.
1221;AUMENTO DE POTENCIA DE LA CENTRAL HIDROELÉCTRICA RALCO (e-seia);La última modificación a la Central Ralco fue aprobada en diciembre de 2004. El proyecto, ubicado en la comuna de Alto Bío Bío, cuenta con una potencia instalada de 690 MW, y titular a nombre de ENDESA. Si bien el conflicto inicia a finales de la década de los 90's, este continúa hasta la década siguiente. El conflicto identifica la presencia de pueblos originarios, vecinos, ambientalistas nacionales, trabajadores y municipios u organismos de administración pública. Se alega en contra de temas relacionados a la afectación de la naturaleza, transgresión a pueblos originarios y reubicación de habitantes cercanos. La totalidad de los manifestantes estuvo en contra del proyecto. Al momento de la recolección de información, el conflicto se encontraba cerrado.
1173;Central Hidroeléctrica Alto Cautín (e-seia);La Central Hidroeléctrica Alto Cautín corresponde a un proyecto de generación eléctrica mediante una central de pasada. Proyectada en la comuna de Curacautín y con titular a nombre de Hidroeléctrica Alto Cautín S.A, la central cuenta con una inversión declarada de 9 millones de dólares y 6 MW de potencia instalada. Aprobado en abril de 2006, el proyecto desencadena un conflicto en 2014. Allí, se manifestaron pueblos originarios, vecinos, ambientalistas nacionales, trabajadores y municipios u organismos de administración pública. Los alegatos apuntan a temas relacionados al agua, economía/desarrollo, afectación a la naturaleza, transgresión a pueblos originarios, afectación a la salud y reubicación de habitantes cercanos al proyecto.
1144;Central Ñuble de Pasada;La Central Ñuble de Pasada es un proyecto aprobado por el organismo regulador en agosto de 2007, ubicado en la comuna de San Fabián, región del Bío Bío. El proyecto consiste en la construcción de una central de pasada, con 136 MW de potencia instalada y 140 millones de dólares en inversión. El titular del proyecto corresponde a Hidroñuble Nuble SpA. Los actores involucrados en el conflicto corresponden a vecinos, ambientalistas nacionales y municipios u organismos de administración pública. Si bien las primeras noticias acerca del conflicto aparecen en 2007, el momento de mayor controversia corresponde al 2014. Los motivos de protesta apuntan a temas relacionados al agua, asuntos económicos o de desarrollo, afectación a la naturaleza, afectación a la salud, aspectos técnicos o legales y, finalmente, de reubicación. La totalidad de los manifestantes se encuentran en contra del proyecto.
1104;CENTRAL TERMOELECTRICA ANGAMOS;La Central Termoeléctrica Angamos es un proyecto aprobado en septiembre de 2007. Cuenta con una inversión de 1.000 millones de dólares y una potencia instalada de 600 MW. Según señala la ficha de proyecto en el SEIA, el proyecto consta de 4 unidades de generación térmica de 150 MW cada uno, además de la construcción de una subestación. El titular corresponde a Empresa Electrica Angamos S.A. Los actores identificados en las noticias relativas al conflicto corresponden a vecinos, ambientalistas nacionales, trabajadores y municipios u organizaciones de administración pública. Según se desprende de las noticias analizadas, los manifestantes alegan en contra de asuntos relacionados al agua, temas económicos o de desarrollo, afectación a la naturaleza y afectación a la salud. El total de manifestantes se encuentran en contra del proyecto.
1136;Central Térmica Andino;La Central Térmica Andino corresponde a una central generadora de energía mediante termoeléctricas, en la comuna de Mejillones, región de Antofagasta. También, el proyecto considera la elaboración de una línea de transmisión. La inversión cuenta con 450 millones de dólares, y una potencia instalada de 200 MW. El proyecto fue desistido en mayo de 2007 por su titular, Central Térmica Andina S.A. Los actores involucrados en el conflicto analizado corresponden a vecinos, trabajadores y municipios u organizaciones de administración pública. El año de inicio del conflicto, según se desprende de las noticias analizadas, es el año 2006, y en 2007 el conflicto tuvo su momento de mayor intensidad. Los motivos apelados por los manifestantes aluden a asuntos relacionados al agua, cuestiones económicas o de desarrollo, afectación a la naturaleza, afectación a la salud y de reubicación. La totalidad de los manifestantes se encontraban en contra del proyecto mencionado.
